(u'2012122400388001', [u'P', u'2', u'BOARD OF MANAGERS OF THE 220 ROVERSIDE BOULEVARD', u'TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2013000070311', u'1', u'PAT', u'2012-12-03', u'0', u'2013-02-20', u'2013-02-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1530007905153', [u'P', u'1', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2001-11-30', u'2001-12-03', u'2001', u'3400', u'401', u'0', u'2015-07-31'])
(u'FT_1380000422638', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-02-03', u'1993-02-03', u'1993', u'1943', u'303', u'0', u'2015-07-31'])
(u'FT_1380000422638', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-02-03', u'1993-02-03', u'1993', u'1943', u'303', u'0', u'2015-07-31'])
(u'FT_1190006699419', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-07-21', u'1999-07-30', u'1999', u'2917', u'312', u'0', u'2015-07-31'])
(u'FT_1080000419008', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-24', u'1992-12-24', u'1992', u'1930', u'1757', u'0', u'2015-07-31'])
(u'FT_1080000419008', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-24', u'1992-12-24', u'1992', u'1930', u'1757', u'0', u'2015-07-31'])
(u'FT_1740000415474', [u'P', u'2', u'TRUMP PALACE CONDO BD/MN', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-11-13', u'1992-11-13', u'1992', u'1918', u'1899', u'0', u'2015-07-31'])
(u'2004062100195002', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000542518', u'1', u'PAT', u'2004-03-12', u'0', u'2004-08-31', u'2004-08-31', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1860007747586', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-07-23', u'2001-07-24', u'2001', u'3327', u'594', u'0', u'2015-07-31'])
(u'FT_1380006578838', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-04-28', u'1999-05-04', u'1999', u'2864', u'731', u'0', u'2015-07-31'])
(u'2007010201593004', [u'P', u'2', u'BOARD OF MANAGERS OF 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000026415', u'1', u'PAT', u'2006-12-29', u'0', u'2007-01-12', u'2007-01-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3050006081105', [u'P', u'2', u'"TRUMP', u' ROBERT S"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'PAT', u'', u'0', u'1998-06-04', u'1998-06-12', u'1998', u'4211', u'2418', u'0', u'2015-07-31'])
(u'FT_3050006081105', [u'P', u'1', u'"TRUMP', u' FRED C"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'PAT', u'', u'0', u'1998-06-04', u'1998-06-12', u'1998', u'4211', u'2418', u'0', u'2015-07-31'])
(u'FT_1000008913100', [u'P', u'2', u'200 RIVERSIDE BLVD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-12-03', u'2002-12-09', u'2002', u'3675', u'631', u'0', u'2015-07-31'])
(u'2007073001098003', [u'P', u'2', u'THE 200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'CONDOMINIUM BOARD OF MANAGERS', u'200 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000398497', u'1', u'PAT', u'2007-07-23', u'0', u'2007-08-02', u'2007-08-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1420008755142', [u'P', u'2', u'TRUMP PARC CONDOMINUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-08-13', u'2002-08-28', u'2002', u'3582', u'2200', u'0', u'2015-07-31'])
(u'2011012600973004', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000153493', u'1', u'PAT', u'2011-01-13', u'0', u'2011-04-27', u'2011-04-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003060900260002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000212283', u'1', u'PAT', u'2003-06-04', u'0', u'2003-07-07', u'2003-07-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1230006130023', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-07-01', u'1998-07-15', u'1998', u'2605', u'2051', u'0', u'2015-07-31'])
(u'2016050901280004', [u'P', u'2', u'THE CONDO BOARD OF 200 RIVERSIDE BLVD AT TRUMP PL', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'05/31/2016 12:00:00 AM', u'A', u'2016000164836', u'1', u'PAT', u'2016-05-03', u'0', u'2016-05-13', u'2016-05-13', u'0', u'0', u'0', u'0', u'2016-05-31'])
(u'2008080100630002', [u'P', u'2', u'THE BOARD OF MANAGERS OF', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2008000312305', u'1', u'PAT', u'2008-07-22', u'0', u'2008-08-06', u'2008-08-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1740006169674', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-07-21', u'1998-08-10', u'1998', u'2632', u'1585', u'0', u'2015-07-31'])
(u'FT_1530000370853', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-05-16', u'1991-05-16', u'1991', u'1783', u'2133', u'0', u'2015-07-31'])
(u'FT_1530000370853', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-05-16', u'1991-05-16', u'1991', u'1783', u'2133', u'0', u'2015-07-31'])
(u'FT_1570005426757', [u'P', u'1', u'TRUMP CORPORATION', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'AGMT', u'', u'0', u'1996-12-18', u'1996-12-18', u'1996', u'2404', u'102', u'0', u'2015-07-31'])
(u'FT_1540000381854', [u'P', u'2', u'TRUMP PARC CONDO BD/MNGR', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1991-10-01', u'1991-10-01', u'1991', u'1815', u'2054', u'0', u'2015-07-31'])
(u'2007011600137004', [u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2007000033076', u'1', u'PAT', u'2007-01-09', u'0', u'2007-01-18', u'2007-01-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1180004945618', [u'P', u'2', u'TRUMP-EQUITABLE FIFTH AVENUE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-12-07', u'1995-12-07', u'1995', u'2269', u'875', u'0', u'2015-07-31'])
(u'FT_1570000254557', [u'P', u'1', u'TRUMP TWR CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1988-06-29', u'1988-06-29', u'1988', u'1423', u'687', u'0', u'2015-07-31'])
(u'FT_1040000124704', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'LEAS', u'', u'0', u'1986-01-08', u'1986-01-08', u'1986', u'1010', u'1', u'0', u'2015-07-31'])
(u'FT_1190005746019', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-09-05', u'1997-09-05', u'1997', u'2494', u'140', u'0', u'2015-07-31'])
(u'FT_1460008847746', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-10-22', u'2002-10-22', u'2002', u'3640', u'1922', u'0', u'2015-07-31'])
(u'FT_1700000432370', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-05-21', u'1993-05-21', u'1993', u'1973', u'80', u'0', u'2015-07-31'])
(u'FT_1700000432370', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-05-21', u'1993-05-21', u'1993', u'1973', u'80', u'0', u'2015-07-31'])
(u'FT_1740000419074', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1992-12-18', u'0', u'1992-12-28', u'1992-12-28', u'1992', u'1930', u'2171', u'0', u'2015-07-31'])
(u'FT_1820007823282', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-09-26', u'2001-09-26', u'2001', u'3361', u'381', u'0', u'2015-07-31'])
(u'BK_7330067800075', [u'P', u'1', u'TRUMP FRED C', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'MTGE', u'1973-12-12', u'0', u'1973-12-12', u'1973-12-12', u'1973', u'678', u'75', u'0', u'2015-07-31'])
(u'2014080800988002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PARC', u'TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2014000271272', u'1', u'PAT', u'2014-08-01', u'0', u'2014-08-14', u'2014-08-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1240007609024', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-04-04', u'2001-04-17', u'2001', u'3265', u'2082', u'0', u'2015-07-31'])
(u'2006122000153004', [u'P', u'2', u'TRUMP PARK AVENUE LLC', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000001499', u'1', u'REL', u'2006-12-08', u'0', u'2007-01-02', u'2007-01-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1440000447744', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1993-10-27', u'0', u'1993-11-01', u'1993-11-01', u'1993', u'2022', u'976', u'0', u'2015-07-31'])
(u'FT_1120005500812', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-02-21', u'1997-02-21', u'1997', u'2424', u'1775', u'0', u'2015-07-31'])
(u'2015012200685004', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2015000036435', u'1', u'PAT', u'2015-01-20', u'0', u'2015-02-03', u'2015-02-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2017020600484002', [u'P', u'2', u'BOARD OF MANAGERS OF THE TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10065', u'02/28/2017 12:00:00 AM', u'A', u'2017000052432', u'1', u'PAT', u'2017-01-31', u'0', u'2017-02-07', u'2017-02-07', u'0', u'0', u'0', u'0', u'2017-02-28'])
(u'FT_4490002471149', [u'P', u'1', u'"STRUMPF', u' MAC"', u'151-2 5 78 ST', u'', u'US', u'HOWARD BEACH', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'MTGE', u'', u'138750', u'1988-07-07', u'1994-07-21', u'1988', u'2633', u'2111', u'0', u'2015-07-31'])
(u'FT_4490002471149', [u'P', u'1', u'"STRUMPF', u' SADIE"', u'151-2 5 78 ST', u'', u'US', u'HOWARD BEACH', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'MTGE', u'', u'138750', u'1988-07-07', u'1994-07-21', u'1988', u'2633', u'2111', u'0', u'2015-07-31'])
(u'FT_1690005443669', [u'P', u'1', u'"TRUMPBOUR', u' SIMONE"', u'414  EAST 73RD STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1996-12-31', u'0', u'1997-01-03', u'1997-01-03', u'1997', u'2409', u'985', u'0', u'2015-07-31'])
(u'FT_1690005443669', [u'P', u'2', u'"TRUMPBOUR', u' FRANCES"', u'14  OLIVE PLACE', u'', u'US', u'FOREST HILLS', u'NY', u'11375', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1996-12-31', u'0', u'1997-01-03', u'1997-01-03', u'1997', u'2409', u'985', u'0', u'2015-07-31'])
(u'2003092501632005', [u'P', u'2', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'1 CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2003000440752', u'1', u'PAT', u'2003-09-18', u'0', u'2003-10-31', u'2003-10-31', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010041500433001', [u'P', u'1', u'BOARD OF MANGERS OF THE HERITAGE AT TRUMP PLACE', u'"CONDOMINIUM', u' 240 RIVERSIDE BLVD"', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2010000127542', u'1', u'TOLCC', u'2010-03-23', u'0', u'2010-04-16', u'2010-04-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1230004808623', [u'P', u'2', u'TRUMP TOWER CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-08-10', u'1995-08-11', u'1995', u'2232', u'1806', u'0', u'2015-07-31'])
(u'FT_1050006142505', [u'P', u'1', u'TRUMP TOWER COMMERCIAL LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'LEAS', u'', u'0', u'1998-07-08', u'2011-06-14', u'1998', u'2613', u'1516', u'0', u'2015-07-31'])
(u'2012082400124004', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2012000356624', u'1', u'PAT', u'2012-08-17', u'0', u'2012-09-10', u'2012-09-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1260000166126', [u'P', u'1', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1986-12-12', u'1986-12-12', u'1986', u'1156', u'320', u'0', u'2015-07-31'])
(u'2014030701228004', [u'P', u'2', u'BD MGRS TRUMP PALACE CONDOMINIUM', u'C/O THE TRUMP CORPORATION', u'725 5TH AVENUE 26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2014000096799', u'1', u'PAT', u'2014-03-06', u'0', u'2014-03-20', u'2014-03-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1800000415480', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-11-13', u'1992-11-13', u'1992', u'1918', u'1963', u'0', u'2015-07-31'])
(u'FT_1800000415480', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-11-13', u'1992-11-13', u'1992', u'1918', u'1963', u'0', u'2015-07-31'])
(u'FT_1870004759587', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-27', u'1995-06-27', u'1995', u'2218', u'1795', u'0', u'2015-07-31'])
(u'FT_1870004759587', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-27', u'1995-06-27', u'1995', u'2218', u'1795', u'0', u'2015-07-31'])
(u'2004102601296001', [u'P', u'2', u'"TRUMP PARK AVENUE', u' LLC"', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10038', u'07/31/2015 12:00:00 AM', u'A', u'2004000721076', u'1', u'PAT', u'2004-09-03', u'0', u'2004-11-22', u'2004-11-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004021600399002', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVE', u'', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000153316', u'1', u'DEED', u'2004-02-03', u'895000', u'2004-03-13', u'2004-03-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1450004325245', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-06-28', u'1994-06-28', u'1994', u'2109', u'2320', u'0', u'2015-07-31'])
(u'FT_1850007901985', [u'P', u'1', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2001-11-29', u'2001-11-29', u'2001', u'3398', u'2157', u'0', u'2015-07-31'])
(u'FT_4350004925135', [u'P', u'1', u'"TRUMP', u' FRED C"', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'AGMT', u'', u'0', u'1995-11-06', u'1995-11-22', u'1995', u'4221', u'768', u'0', u'2015-07-31'])
(u'2005102401927002', [u'P', u'1', u'THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000607511', u'1', u'MAPS', u'2005-10-08', u'0', u'2005-10-31', u'2005-10-31', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1240000397624', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'991', u'0', u'2015-07-31'])
(u'FT_1240000397624', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-04-16', u'1992-04-16', u'1992', u'1863', u'991', u'0', u'2015-07-31'])
(u'FT_1950007212195', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-06-16', u'2000-06-21', u'2000', u'3116', u'2014', u'0', u'2015-07-31'])
(u'FT_1280000244528', [u'P', u'2', u'TRUMP PALACE CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-04-22', u'1988-04-22', u'1988', u'1392', u'1315', u'0', u'2015-07-31'])
(u'FT_1640000124664', [u'P', u'1', u'TRUMP TOWER CONDO BD/MGR', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1986-01-08', u'1986-01-08', u'1986', u'1009', u'1685', u'0', u'2015-07-31'])
(u'FT_1630000377063', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-07-31', u'0', u'1991-08-01', u'1991-08-01', u'1991', u'1801', u'1527', u'0', u'2015-07-31'])
(u'FT_1020004169902', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-02-25', u'1994-03-01', u'1994', u'2062', u'19', u'0', u'2015-07-31'])
(u'FT_1010007555101', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-02-27', u'2001-03-14', u'2001', u'3244', u'2424', u'0', u'2015-07-31'])
(u'FT_1440006291544', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-10-20', u'1998-10-21', u'1998', u'2734', u'1673', u'0', u'2015-07-31'])
(u'FT_1740008504874', [u'P', u'2', u'TRUMP REALTY CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'ASST', u'', u'0', u'1972-05-25', u'2002-07-01', u'1972', u'241', u'930', u'0', u'2015-07-31'])
(u'2007021500706003', [u'P', u'2', u'BOARD OF MANAGERS OF', u'THE TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2007000156592', u'4', u'PAT', u'2007-02-02', u'0', u'2007-03-27', u'2007-03-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007102500788001', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE C', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000545510', u'1', u'TOLCC', u'2007-06-27', u'0', u'2007-10-30', u'2007-10-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009111901240001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2009000383897', u'1', u'TOLCC', u'2009-11-19', u'0', u'2009-11-23', u'2009-11-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003082500659003', [u'P', u'2', u'TRUMP PARC CONDOMINIUM BOARD OF MANAGERS', u'"106 CENTRAL PARK SOUTH', u' 21 D"', u'', u'US', u'NY', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2003000371619', u'1', u'PAT', u'2003-08-13', u'0', u'2003-09-19', u'2003-09-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010081700628004', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP INTERNATIONAL', u'HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2010000285882', u'3', u'PAT', u'2010-08-11', u'0', u'2010-08-24', u'2010-08-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1900007272390', [u'P', u'1', u'RESIDENTIAL BOARD OFTRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-07-17', u'2000-08-07', u'2000', u'3131', u'2028', u'0', u'2015-07-31'])
